"","1","2","3","4","5","6","7","8","9","10"
"1.txt",0.0923076923076923,0.107692307692308,0.0769230769230769,0.123076923076923,0.107692307692308,0.0923076923076923,0.123076923076923,0.0769230769230769,0.0923076923076923,0.107692307692308
"10.txt",0.0862068965517241,0.120689655172414,0.103448275862069,0.103448275862069,0.0862068965517241,0.0862068965517241,0.0862068965517241,0.137931034482759,0.103448275862069,0.0862068965517241
"100.txt",0.0963855421686747,0.072289156626506,0.144578313253012,0.072289156626506,0.072289156626506,0.0843373493975904,0.192771084337349,0.0602409638554217,0.0843373493975904,0.120481927710843
"101.txt",0.106060606060606,0.0757575757575758,0.106060606060606,0.136363636363636,0.106060606060606,0.0909090909090909,0.0909090909090909,0.106060606060606,0.106060606060606,0.0757575757575758
"102.txt",0.075,0.1,0.125,0.0625,0.15,0.0625,0.1375,0.075,0.075,0.1375
"103.txt",0.0779220779220779,0.12987012987013,0.103896103896104,0.0779220779220779,0.0649350649350649,0.103896103896104,0.0779220779220779,0.103896103896104,0.0779220779220779,0.181818181818182
"104.txt",0.136842105263158,0.0842105263157895,0.0947368421052632,0.0736842105263158,0.0736842105263158,0.0842105263157895,0.168421052631579,0.136842105263158,0.0842105263157895,0.0631578947368421
"105.txt",0.0857142857142857,0.0857142857142857,0.1,0.114285714285714,0.114285714285714,0.0857142857142857,0.0857142857142857,0.0714285714285714,0.0857142857142857,0.171428571428571
"106.txt",0.112903225806452,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0806451612903226,0.0806451612903226,0.0967741935483871,0.0806451612903226,0.145161290322581,0.112903225806452
"107.txt",0.128571428571429,0.1,0.0857142857142857,0.0857142857142857,0.1,0.0857142857142857,0.157142857142857,0.0857142857142857,0.1,0.0714285714285714
"108.txt",0.0714285714285714,0.1,0.0714285714285714,0.1,0.0714285714285714,0.0857142857142857,0.142857142857143,0.185714285714286,0.0857142857142857,0.0857142857142857
"109.txt",0.0909090909090909,0.0779220779220779,0.0909090909090909,0.0779220779220779,0.103896103896104,0.103896103896104,0.116883116883117,0.0779220779220779,0.142857142857143,0.116883116883117
"11.txt",0.114285714285714,0.0857142857142857,0.142857142857143,0.0714285714285714,0.1,0.0714285714285714,0.1,0.1,0.1,0.114285714285714
"110.txt",0.0454545454545455,0.0636363636363636,0.127272727272727,0.109090909090909,0.172727272727273,0.1,0.0727272727272727,0.109090909090909,0.0909090909090909,0.109090909090909
"111.txt",0.0568181818181818,0.125,0.0909090909090909,0.0681818181818182,0.102272727272727,0.0681818181818182,0.136363636363636,0.159090909090909,0.102272727272727,0.0909090909090909
"112.txt",0.106060606060606,0.0757575757575758,0.106060606060606,0.0757575757575758,0.0757575757575758,0.0909090909090909,0.166666666666667,0.106060606060606,0.0757575757575758,0.121212121212121
"113.txt",0.1,0.075,0.0625,0.075,0.075,0.075,0.0625,0.1375,0.275,0.0625
"114.txt",0.09375,0.09375,0.078125,0.078125,0.15625,0.078125,0.09375,0.140625,0.09375,0.09375
"115.txt",0.0677966101694915,0.127118644067797,0.11864406779661,0.0593220338983051,0.0508474576271186,0.101694915254237,0.076271186440678,0.11864406779661,0.203389830508475,0.076271186440678
"116.txt",0.0721649484536082,0.0824742268041237,0.185567010309278,0.134020618556701,0.0721649484536082,0.0824742268041237,0.0721649484536082,0.0824742268041237,0.134020618556701,0.0824742268041237
"117.txt",0.112903225806452,0.0806451612903226,0.112903225806452,0.0806451612903226,0.161290322580645,0.0806451612903226,0.0967741935483871,0.0967741935483871,0.0806451612903226,0.0967741935483871
"118.txt",0.175824175824176,0.0659340659340659,0.0989010989010989,0.131868131868132,0.0549450549450549,0.0989010989010989,0.0659340659340659,0.120879120879121,0.120879120879121,0.0659340659340659
"119.txt",0.131578947368421,0.0921052631578947,0.0921052631578947,0.0789473684210526,0.118421052631579,0.0921052631578947,0.131578947368421,0.0657894736842105,0.131578947368421,0.0657894736842105
"12.txt",0.147540983606557,0.114754098360656,0.131147540983607,0.0819672131147541,0.0819672131147541,0.0819672131147541,0.0983606557377049,0.0983606557377049,0.0819672131147541,0.0819672131147541
