"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1.txt",-0.0182109113471374,0.299320644579182,-0.300397475880274,0.0288958751297097,-0.092826992171081,0.0084263192349524,-0.0426788173870555,0.0307555697258095,-0.0474665578085687,0.0385186171706245
"10.txt",-0.0267237616330835,0.0589945537765779,-0.028655734033305,0.277754041212009,0.0431304357418651,0.020936654392315,-0.120890225176484,-0.0611603809903518,-0.168687647664966,0.119845284245934
"100.txt",-0.00298453213521847,0.0159364710094583,-0.0260332926174816,0.21918508358537,0.00142969665259356,0.0232101198761724,-0.0397774045348836,0.0698740341368001,0.0250605609252824,-0.000220713279460958
"101.txt",-0.000840270403967508,0.0183285852541466,-0.0325754844187062,0.194965000937226,-0.0101879342623371,0.0202630835475707,-0.00420902146873331,0.052610284909086,-0.100305251377158,0.00497079550943597
"102.txt",-0.00249974582545517,0.0176373665329363,-0.0338259937688414,0.226744713999824,0.00173067277081339,0.00855086990759429,-0.0927315557534463,0.0583003640683935,-0.0575645968770768,-0.00371874608353357
"103.txt",-0.00258019509910236,0.0136737197397152,-0.0201547087377077,0.163727007689709,-0.0165875091299636,-0.0733735444247602,-0.0374172124787419,-0.00649629488763496,-0.0477322003214481,-0.0137010449358948
"104.txt",-0.00867214655102054,0.174128883984937,-0.00731060231562683,0.162165855782927,-0.00244413354139729,0.0153394039583603,-0.0197156787701265,0.0592429281753051,-0.00907862910445303,0.0210012504282373
"105.txt",-0.00321008581754897,0.0312862079716319,-0.257731422674832,0.133558403132654,-0.0764066116753064,0.0133472660152447,-0.0830392032003102,0.0352850432465538,-0.0426593092900218,-0.00372212424363792
"106.txt",-0.00892995006628928,0.0269758965622049,-0.0291090316524763,0.223396189061955,-0.0128514242502637,0.0593266644256005,0.0954326135402276,-0.0573378510122381,-0.00498518209437104,0.00195526789844273
"107.txt",-0.00148774880757574,0.015270100339562,-0.0313701131427724,0.199615036716031,0.00293253676257672,0.0282515326700501,-0.025445020301529,0.0508290520860523,-0.0921052888602462,-0.00125174696860817
"108.txt",-0.000777524198086147,0.0163384238014418,-0.0271332842198705,0.125912206315368,0.000381729267765311,0.0145097271822544,-0.0580056047328601,0.0856708182574134,0.108883757927898,0.00985610821445364
"109.txt",-0.00409750537946284,0.0185831262748805,-0.0388778081396686,0.169555564140784,0.0340950536264591,-0.0034633164613049,-0.0596529242750196,0.0341600328268295,-0.0335356794310383,-0.00245509767377764
"11.txt",-0.00440439612355441,0.0192741124040914,-0.0217427037680862,0.161420571815448,0.00452337619128766,0.0119340153073004,-0.0611401711661671,-0.0167250409539346,-0.0434108843031705,-0.00418009692945177
"110.txt",-0.00376675221177129,0.027497429611518,-0.0977040156071696,0.183038185340446,-0.0127263791498835,0.0162744664053994,-0.0786239071572939,0.0205875349672848,-0.0460940243789879,0.00497747302669636
"111.txt",-0.00234566675048984,0.0167695342782791,-0.026166018579512,0.141333119439105,0.0293441698704659,0.00346266507364224,-0.0531285264972705,0.0311945612698161,-0.0413298253128579,0.00012191829360527
"112.txt",-0.0180378044893119,0.254174540798502,-0.00660957618015532,0.181469938831686,-0.00956165136143687,0.0311053003375257,0.00921569448506677,0.00670741818000159,-0.0396581094592546,0.0325024423785134
"113.txt",-0.00131060628872327,0.0129641441981525,-0.0169255359926729,0.140236188899129,0.00650939570856962,0.00357480974195847,-0.0489739451844439,0.0220001918307949,-0.051064503887589,-0.00900881704915388
"114.txt",-0.001409545748372,0.0282397915512177,-0.0369756157274298,0.266500334736967,0.0159323518203156,0.0155838044047647,-0.120107831635939,0.0905992793972091,-0.0569419053589087,0.0203214125891535
"115.txt",-0.00219280040683198,0.0203034169895045,-0.0290197944095184,0.148144434911493,-0.0103442985019935,0.00780033205309482,-0.0218361836264678,0.000669328338709548,-0.0510138057567766,-0.014180014949985
"116.txt",-0.00407813334146561,0.0256805661070692,-0.0224541069640579,0.163452756223706,-0.01024520130818,0.0310399302736681,0.0130811563199939,-0.0678360185995584,0.00482400389505415,0.00730872817380691
"117.txt",-0.00336990404300115,0.0213712495585843,-0.0263440589211383,0.259202573202717,0.0244197991750034,0.0114994986805502,-0.124441110716833,0.100933368683525,-0.0547811048968099,-0.0109228722027503
"118.txt",-0.00465422905396998,0.0150308219338736,-0.0182980875949068,0.12136222082267,-0.00402132798783679,0.0178713764594291,0.0059470860196276,0.00440172027481957,-0.0353509632473167,-0.00124944026682701
"119.txt",-0.00709393051837825,0.15615531755422,-0.00165108447160968,0.110291327845658,0.00507846897098561,0.00537789217038436,-0.0416968674315744,0.0298958734625435,-0.0549880064675772,0.0176115313524188
